
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00012.se
Date:         Mon Mar 17 16:32:00 2025
Title:        MOXEUS_00012

Random seed:  1742225520

Memory allocated for DATA array:     2607629240 bytes (2486.83 Mb)
     47215  114.90913    0.0  1.51184E-12  1.15724E-12  7.93889E-14
     47116  115.91174    0.0  1.82235E-11  1.38286E-11  9.48668E-13
     47216  115.91174    0.0  1.44531E-13  1.09674E-13  7.52387E-15
     47117  116.91133    0.0  3.17266E-12  2.38693E-12  1.63748E-13
     47217  116.91133    0.0  3.86857E-13  2.91049E-13  1.99665E-14
     47118  117.91495    0.0  2.30315E-13  1.71801E-13  1.17859E-14
     47218  117.91495    0.0  1.03693E-13  7.73488E-14  5.30627E-15
     47119  118.91555    0.0  9.04424E-14  6.68969E-14  4.58925E-15
     47219  118.91555    0.0  1.24135E-13  9.18182E-14  6.29889E-15
     47120  119.91917    0.0  4.27709E-14  3.13713E-14  2.15213E-15
     47220  119.91917    0.0  1.18878E-14  8.71939E-15  5.98166E-16
     47121  120.91976    0.0  2.51519E-14  1.82956E-14  1.25511E-15
     47122  121.92339    0.0  2.85385E-15  2.05881E-15  1.41238E-16
     47222  121.92339    0.0  8.08682E-15  5.83397E-15  4.00221E-16
     47123  122.92499    0.0  1.18361E-15  8.46917E-16  5.81000E-17
     47124  123.92861    0.0  1.05637E-16  7.49753E-17  5.14344E-18
     47224  123.92861    0.0  7.93553E-17  5.63219E-17  3.86379E-18
     47125  124.93022    0.0  1.67513E-17  1.17938E-17  8.09077E-19
     47126  125.93485    0.0  2.57507E-18  1.79852E-18  1.23382E-19
     47127  126.93645    0.0  2.92863E-19  2.02932E-19  1.39215E-20
     47128  127.94108    0.0  2.57542E-19  1.77056E-19  1.21464E-20
     47129  128.94369    0.0  3.51940E-20  2.40072E-20  1.64694E-21
     47130  129.95034    0.0  1.28178E-20  8.67578E-21  5.95174E-22
     48105  104.90923    0.0  1.51925E-27  1.27377E-27  8.73827E-29
     48107  106.90638    0.0  9.87791E-18  8.12707E-18  5.57532E-19
     48109  108.90455    0.0  6.30652E-10  5.09351E-10  3.49424E-11
     48211  110.90372    0.0  5.33464E-16  4.23089E-16  2.90247E-17
     48213  112.90390    0.0  2.51766E-07  1.96138E-07  1.34554E-08
     48115  114.90510    0.0  2.87414E-08  2.20010E-08  1.50931E-09
     48117  116.90730    0.0  7.94285E-10  5.97596E-10  4.09962E-11
     48217  116.90730    0.0  3.30047E-10  2.48317E-10  1.70350E-11
     48118  117.90688    0.0  3.11925E-10  2.32693E-10  1.59632E-11
     48119  118.90950    0.0  1.20050E-11  8.88010E-12  6.09191E-13
     48219  118.90950    0.0  3.50610E-12  2.59347E-12  1.77917E-13
     48120  119.91009    0.0  4.91140E-12  3.60266E-12  2.47149E-13
     48121  120.91270    0.0  6.70201E-13  4.87535E-13  3.34458E-14
     48221  120.91270    0.0  4.55370E-13  3.31257E-13  2.27248E-14
     48122  121.91330    0.0  4.63388E-13  3.34323E-13  2.29352E-14
     48123  122.91692    0.0  4.39345E-14  3.14389E-14  2.15676E-15
     48223  122.91692    0.0  8.06703E-14  5.77265E-14  3.96014E-15
     48124  123.91752    0.0  4.50483E-14  3.19756E-14  2.19358E-15
     48125  124.92114    0.0  2.28477E-15  1.60872E-15  1.10361E-16
     48225  124.92114    0.0  4.14099E-15  2.91569E-15  2.00022E-16
     48126  125.92274    0.0  3.03718E-15  2.12148E-15  1.45537E-16
     48127  126.92636    0.0  1.08981E-15  7.55215E-16  5.18091E-17
     48128  127.92797    0.0  1.30772E-15  8.99130E-16  6.16820E-17
     48129  128.93260    0.0  1.18630E-16  8.09293E-17  5.55190E-18
     48229  128.93260    0.0  1.23932E-16  8.45461E-17  5.80002E-18
     48130  129.93420    0.0  1.64611E-16  1.11431E-16  7.64440E-18
     48131  130.94085    0.0  4.41705E-17  2.96709E-17  2.03548E-18
     48132  131.94548    0.0  4.57440E-18  3.04939E-18  2.09194E-19
     49110  109.90716    0.0  9.04041E-29  7.23494E-29  4.96330E-30
     49111  110.90473    0.0  1.60276E-18  1.27113E-18  8.72019E-20
     49211  110.90473    0.0  1.40637E-22  1.11538E-22  7.65168E-24
     49112  111.90533    0.0  5.17619E-18  4.06848E-18  2.79106E-19
     49212  111.90533    0.0  6.92446E-19  5.44262E-19  3.73374E-20
     49213  112.90390    0.0  2.62676E-17  2.04637E-17  1.40385E-18
     49114  113.90450    0.0  1.07525E-14  8.30309E-15  5.69608E-16
     49214  113.90450    0.0  3.17001E-15  2.44789E-15  1.67930E-16
     49314  113.90450    0.0  1.56309E-23  1.20703E-23  8.28042E-25
     49215  114.90409    0.0  2.41164E-09  1.84607E-09  1.26644E-10
     49116  115.90569    0.0  1.98417E-12  1.50573E-12  1.03296E-13
     49216  115.90569    0.0  3.68023E-15  2.79282E-15  1.91593E-16
     49316  115.90569    0.0  1.21254E-18  9.20161E-19  6.31247E-20
     49117  116.90427    0.0  1.88541E-10  1.41856E-10  9.73158E-12
     49217  116.90427    0.0  5.69057E-10  4.28152E-10  2.93720E-11
     49118  117.90587    0.0  5.16995E-13  3.85677E-13  2.64581E-14
     49218  117.90587    0.0  3.66898E-14  2.73705E-14  1.87766E-15
     49318  117.90587    0.0  5.85180E-16  4.36543E-16  2.99476E-17
     49119  118.90546    0.0  5.52005E-12  4.08332E-12  2.80124E-13
     49219  118.90546    0.0  7.27859E-11  5.38417E-11  3.69364E-12
     49120  119.90807    0.0  3.01139E-13  2.20898E-13  1.51540E-14
     49220  119.90807    0.0  5.04883E-14  3.70353E-14  2.54069E-15
     49320  119.90807    0.0  5.16904E-14  3.79171E-14  2.60118E-15
     49121  120.90766    0.0  2.14932E-12  1.56358E-12  1.07264E-13
     49221  120.90766    0.0  8.93590E-12  6.50066E-12  4.45957E-13
     49122  121.91027    0.0  1.72741E-13  1.24632E-13  8.54996E-15
     49222  121.91027    0.0  2.08028E-13  1.50091E-13  1.02965E-14
     49322  121.91027    0.0  2.08028E-13  1.50091E-13  1.02965E-14
     49123  122.91087    0.0  8.53987E-13  6.11130E-13  4.19247E-14
     49223  122.91087    0.0  1.72694E-12  1.23584E-12  8.47807E-14
     49124  123.91348    0.0  3.72186E-13  2.64189E-13  1.81238E-14
     49224  123.91348    0.0  2.83119E-13  2.00966E-13  1.37867E-14
     49125  124.91408    0.0  2.72028E-13  1.91547E-13  1.31405E-14
     49225  124.91408    0.0  3.14169E-13  2.21221E-13  1.51761E-14
     49126  125.91669    0.0  1.36527E-13  9.53694E-14  6.54252E-15
     49226  125.91669    0.0  1.26256E-13  8.81943E-14  6.05029E-15
     49127  126.91729    0.0  1.58959E-13  1.10163E-13  7.55741E-15
     49227  126.91729    0.0  1.31936E-13  9.14357E-14  6.27266E-15
     49128  127.91990    0.0  1.45927E-13  1.00339E-13  6.88344E-15
     49228  127.91990    0.0  5.33842E-16  3.67069E-16  2.51816E-17
     49328  127.91990    0.0  1.12741E-13  7.75204E-14  5.31804E-15
     49129  128.92150    0.0  1.42307E-13  9.70901E-14  6.66056E-15
     49229  128.92150    0.0  6.51484E-14  4.44479E-14  3.04921E-15
     49130  129.92513    0.0  1.64012E-14  1.11034E-14  7.61712E-16
     49230  129.92513    0.0  3.61794E-14  2.44929E-14  1.68026E-15
     49330  129.92513    0.0  5.80169E-14  3.92766E-14  2.69445E-15
     49131  130.92673    0.0  1.22244E-14  8.21244E-15  5.63389E-16
     49231  130.92673    0.0  1.49015E-14  1.00109E-14  6.86768E-16
     49331  130.92673    0.0  1.36242E-14  9.15284E-15  6.27902E-16
     49132  131.93338    0.0  5.73374E-15  3.82258E-15  2.62236E-16
     49133  132.93801    0.0  5.60283E-16  3.70707E-16  2.54312E-17
     49233  132.93801    0.0  1.03876E-16  6.87288E-17  4.71492E-18
     49134  133.94466    0.0  2.17453E-17  1.42795E-17  9.79601E-19
     49135  134.94929    0.0  4.13218E-19  2.69328E-19  1.84764E-20
     50111  110.90776    0.0  1.65815E-23  1.31503E-23  9.02131E-25
     50213  112.90491    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     50217  116.90326    0.0  2.90854E-10  2.18838E-10  1.50127E-11
     50219  118.90344    0.0  8.61833E-07  6.37532E-07  4.37359E-08
     50121  120.90463    0.0  1.18447E-08  8.61693E-09  5.91137E-10
     50221  120.90463    0.0  1.30339E-06  9.48209E-07  6.50489E-08
     50223  122.90583    0.0  4.21303E-10  3.01505E-10  2.06838E-11
     50225  124.90803    0.0  9.56634E-11  6.73641E-11  4.62130E-12
     50127  126.91023    0.0  4.44811E-09  3.08285E-09  2.11489E-10
     50227  126.91023    0.0  8.41392E-11  5.83143E-11  4.00047E-12
     50128  127.91082    0.0  5.72620E-09  3.93760E-09  2.70127E-10
     50228  127.91082    0.0  6.91444E-12  4.75469E-12  3.26181E-13
     50129  128.91343    0.0  1.13763E-10  7.76207E-11  5.32492E-12
     50229  128.91343    0.0  6.40237E-10  4.36833E-10  2.99676E-11
     50130  129.91403    0.0  2.24418E-10  1.51941E-10  1.04234E-11
     50230  129.91403    0.0  2.19327E-10  1.48494E-10  1.01870E-11
     50131  130.91664    0.0  3.90088E-11  2.62084E-11  1.79794E-12
     50231  130.91664    0.0  9.28290E-11  6.23680E-11  4.27856E-12
     50132  131.91825    0.0  4.69007E-11  3.12714E-11  2.14527E-12
     50133  132.92389    0.0  5.71195E-13  3.77968E-13  2.59293E-14
     50134  133.92852    0.0  6.60241E-14  4.33613E-14  2.97466E-15
     50135  134.93516    0.0  3.52202E-15  2.29583E-15  1.57498E-16
     50136  135.93979    0.0  1.27273E-16  8.23499E-17  5.64935E-18
     50137  136.94644    0.0  4.06100E-18  2.60828E-18  1.78933E-19
     51117  116.90528    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51118  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51218  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51119  118.90445    0.0  2.71875E-17  2.01115E-17  1.37968E-18
     51219  118.90445    0.0  1.42750E-25  1.05597E-25  7.24412E-27
     51120  119.90505    0.0  2.66075E-15  1.95182E-15  1.33898E-16
     51220  119.90505    0.0  1.31833E-15  9.67070E-16  6.63428E-17
     51122  121.90523    0.0  8.59502E-09  6.20151E-09  4.25435E-10
     51222  121.90523    0.0  4.56403E-15  3.29305E-15  2.25910E-16
     51224  123.90642    0.0  2.42606E-13  1.72219E-13  1.18145E-14
     51324  123.90642    0.0  1.82882E-12  1.29822E-12  8.90606E-14
     51226  125.90761    0.0  5.95455E-11  4.15978E-11  2.85368E-12
     51326  125.90761    0.0  3.23501E-13  2.25994E-13  1.55036E-14
     51127  126.90720    0.0  3.57881E-07  2.48042E-07  1.70161E-08
     51128  127.90880    0.0  5.57271E-08  3.83212E-08  2.62890E-09
     51228  127.90880    0.0  9.94703E-11  6.84015E-11  4.69247E-12
     51129  128.90940    0.0  3.87999E-08  2.64740E-08  1.81616E-09
     51229  128.90940    0.0  8.11970E-10  5.54024E-10  3.80071E-11
     51130  129.91201    0.0  7.23281E-09  4.89701E-09  3.35944E-10
     51230  129.91201    0.0  9.79931E-10  6.63466E-10  4.55150E-11
     51131  130.91160    0.0  9.74337E-09  6.54642E-09  4.49097E-10
     51132  131.91421    0.0  7.18235E-10  4.78903E-10  3.28536E-11
     51232  131.91421    0.0  5.87925E-10  3.92016E-10  2.68930E-11
     51133  132.91481    0.0  8.16751E-10  5.40492E-10  3.70787E-11
     51134  133.92045    0.0  4.35813E-13  2.86237E-13  1.96364E-14
     51234  133.92045    0.0  1.24378E-11  8.16899E-12  5.60408E-13
     51135  134.92508    0.0  9.65980E-13  6.29721E-13  4.32000E-14
     51136  135.93072    0.0  1.03784E-13  6.71558E-14  4.60701E-15
     51137  136.93535    0.0  7.86179E-15  5.04986E-15  3.46429E-16
     51138  137.94099    0.0  7.80004E-16  4.97366E-16  3.41202E-17
     51139  138.94562    0.0  3.21642E-17  2.03611E-17  1.39681E-18
     52119  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52219  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52121  120.90463    0.0  4.20263E-16  3.05739E-16  2.09743E-17
     52221  120.90463    0.0  2.83275E-15  2.06081E-15  1.41376E-16
     52223  122.90381    0.0  4.73492E-12  3.38860E-12  2.32464E-13
     52225  124.90399    0.0  2.50205E-07  1.76195E-07  1.20873E-08
     52127  126.90518    0.0  3.61628E-08  2.50643E-08  1.71946E-09
     52129  128.90637    0.0  1.15933E-08  7.91052E-09  5.42676E-10
     52131  130.90857    0.0  1.10606E-08  7.43162E-09  5.09823E-10
     52231  130.90857    0.0  1.92889E-07  1.29602E-07  8.89093E-09
     52133  132.91077    0.0  6.53955E-09  4.32774E-09  2.96891E-10
     52233  132.91077    0.0  2.65442E-08  1.75664E-08  1.20509E-09
     52134  133.91137    0.0  3.24989E-08  2.13464E-08  1.46440E-09
     52135  134.91600    0.0  1.44366E-10  9.41186E-11  6.45671E-12
     52136  135.91962    0.0  6.37934E-11  4.12825E-11  2.83206E-12
     52137  136.92526    0.0  2.49373E-12  1.60191E-12  1.09894E-13
     52138  137.92888    0.0  3.96994E-13  2.53164E-13  1.73675E-14
     52139  138.93452    0.0  2.33514E-14  1.47835E-14  1.01417E-15
     52140  139.93915    0.0  1.98870E-15  1.24998E-15  8.57510E-17
     52141  140.94479    0.0  5.43508E-17  3.39179E-17  2.32683E-18
     52142  141.94942    0.0  1.37080E-18  8.49402E-19  5.82705E-20
     53121  120.90766    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53122  121.90725    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53123  122.90583    0.0  1.78633E-21  1.27839E-21  8.76999E-23
     53124  123.90642    0.0  1.08044E-15  7.66973E-16  5.26157E-17
     53125  124.90500    0.0  9.06044E-13  6.38032E-13  4.37702E-14
     53126  125.90560    0.0  3.90806E-11  2.73017E-11  1.87294E-12
     53128  127.90578    0.0  4.33872E-10  2.98362E-10  2.04682E-11
     53230  129.90697    0.0  4.30950E-13  2.91788E-13  2.00172E-14
     53132  131.90816    0.0  1.03669E-07  6.91276E-08  4.74228E-09
     53232  131.90816    0.0  6.78042E-10  4.52124E-10  3.10166E-11
     53133  132.90775    0.0  1.29206E-06  8.55079E-07  5.86600E-08
     53233  132.90775    0.0  6.66822E-12  4.41299E-12  3.02739E-13
     53134  133.90935    0.0  5.49882E-08  3.61186E-08  2.47780E-09
     53234  133.91036    0.0  4.24251E-10  2.78665E-10  1.91169E-11
     53136  135.91458    0.0  5.13542E-10  3.32340E-10  2.27992E-11
     53236  135.91458    0.0  2.84304E-10  1.83988E-10  1.26219E-11
     53137  136.91820    0.0  1.99970E-10  1.28463E-10  8.81277E-12
     53138  137.92283    0.0  2.32589E-11  1.48329E-11  1.01756E-12
     53139  138.92645    0.0  3.53628E-12  2.23890E-12  1.53592E-13
     53140  139.93108    0.0  3.59605E-13  2.26040E-13  1.55067E-14
     53141  140.93470    0.0  5.13096E-14  3.20224E-14  2.19679E-15
     53142  141.94034    0.0  3.09130E-15  1.91561E-15  1.31415E-16
     53143  142.94497    0.0  1.79518E-16  1.10462E-16  7.57787E-18
     53144  143.94960    0.0  5.07486E-18  3.10089E-18  2.12727E-19
     54122  121.90826    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54125  124.90601    0.0  1.04858E-17  7.38402E-18  5.06558E-19
     54225  124.90601    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54127  126.90518    0.0  1.97223E-11  1.36695E-11  9.37752E-13
     54227  126.90518    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54229  128.90436    0.0  1.03575E-14  7.06741E-15  4.84837E-16
     54231  130.90555    0.0  9.87926E-08  6.63803E-08  4.55381E-09
     54232  131.90413    0.0  1.08340E-17  7.22444E-18  4.95610E-19
     54233  132.90573    0.0  9.84248E-08  6.51379E-08  4.46858E-09
     54234  133.90532    0.0  9.67864E-14  6.35754E-14  4.36139E-15
     54235  134.90692    0.0  3.74785E-09  2.44355E-09  1.67632E-10
     54137  136.91114    0.0  3.72604E-09  2.39377E-09  1.64217E-10
     54138  137.91375    0.0  1.18470E-08  7.55569E-09  5.18334E-10
     54139  138.91838    0.0  4.15315E-10  2.62961E-10  1.80396E-11
     54140  139.92200    0.0  8.99740E-11  5.65593E-11  3.88007E-12
     54141  140.92663    0.0  4.62232E-12  2.88496E-12  1.97913E-13
     54142  141.92925    0.0  1.16897E-12  7.24444E-13  4.96982E-14
     54143  142.93489    0.0  1.13213E-13  6.96675E-14  4.77932E-15
     54144  143.93851    0.0  1.82028E-14  1.11233E-14  7.63080E-16
     54145  144.94415    0.0  9.47329E-16  5.74874E-16  3.94374E-17
     54146  145.94777    0.0  6.77209E-17  4.08130E-17  2.79984E-18
     54147  146.95341    0.0  2.09017E-18  1.25105E-18  8.58244E-20
     55128  127.90780    0.0  4.69901E-37  3.23134E-37  2.21676E-38
     55129  128.90637    0.0  1.49631E-28  1.02099E-28  7.00416E-30
     55130  129.90697    0.0  2.75179E-23  1.86318E-23  1.27818E-24
     55230  129.90697    0.0  2.52192E-24  1.70755E-24  1.17141E-25
     55131  130.90555    0.0  4.24609E-15  2.85301E-15  1.95722E-16
     55132  131.90614    0.0  4.13736E-10  2.75887E-10  1.89263E-11
     55234  133.90633    0.0  5.44656E-12  3.57762E-12  2.45431E-13
     55235  134.90591    0.0  3.06512E-11  1.99843E-11  1.37096E-12
     55236  135.90752    0.0  1.24519E-12  8.05871E-13  5.52842E-14
     55138  137.91073    0.0  3.18513E-08  2.03143E-08  1.39360E-09
     55238  137.91073    0.0  2.12741E-10  1.35683E-10  9.30813E-12
     55139  138.91334    0.0  8.50903E-09  5.38777E-09  3.69611E-10
     55140  139.91696    0.0  8.24293E-10  5.18184E-10  3.55484E-11
     55141  140.91957    0.0  2.55180E-10  1.59276E-10  1.09266E-11
     55142  141.92420    0.0  1.01973E-11  6.31978E-12  4.33549E-13
     55143  142.92783    0.0  5.70520E-12  3.51097E-12  2.40859E-13
     55144  143.93246    0.0  7.87996E-13  4.81547E-13  3.30350E-14
     55244  143.93246    0.0  4.97227E-13  3.03857E-13  2.08451E-14
     55145  144.93507    0.0  2.00595E-13  1.21736E-13  8.35133E-15
     55146  145.94071    0.0  2.29460E-14  1.38294E-14  9.48724E-16
     55147  146.94433    0.0  2.33828E-15  1.39964E-15  9.60180E-17
     55148  147.94896    0.0  1.29150E-16  7.67810E-17  5.26732E-18
     55149  148.95258    0.0  7.58217E-18  4.47732E-18  3.07152E-19
     55150  149.95822    0.0  1.42738E-19  8.37224E-20  5.74351E-21
     55151  150.96184    0.0  1.59966E-21  9.32035E-22  6.39393E-23
     56129  128.90839    0.0  1.10749E-29  7.55666E-30  5.18401E-31
     56131  130.90656    0.0  1.42796E-16  9.59461E-17  6.58208E-18
     56231  130.90656    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     56233  132.90573    0.0  2.43416E-16  1.61094E-16  1.10513E-17
     56235  134.90591    0.0  1.72593E-12  1.12529E-12  7.71971E-14
     56236  135.90449    0.0  1.51946E-16  9.83397E-17  6.74628E-18
     56237  136.90610    0.0  3.28820E-10  2.11256E-10  1.44925E-11
     56139  138.90930    0.0  7.88018E-08  4.98974E-08  3.42305E-09
     56141  140.91453    0.0  1.50801E-08  9.41289E-09  6.45741E-10
     56142  141.91613    0.0  8.01131E-09  4.96529E-09  3.40628E-10
     56143  142.92077    0.0  1.50786E-10  9.27983E-11  6.36613E-12
     56144  143.92338    0.0  8.79125E-11  5.37269E-11  3.68577E-12
     56145  144.92801    0.0  1.60393E-11  9.73430E-12  6.67791E-13
     56146  145.93062    0.0  3.84177E-12  2.31557E-12  1.58852E-13
     56147  146.93525    0.0  3.99484E-13  2.39137E-13  1.64052E-14
     56148  147.93786    0.0  7.56861E-14  4.49997E-14  3.08706E-15
     56149  148.94250    0.0  5.89771E-15  3.48287E-15  2.38932E-16
     56150  149.94612    0.0  6.10486E-16  3.58108E-16  2.45669E-17
     56151  150.95075    0.0  2.12429E-17  1.23780E-17  8.49154E-19
     56152  151.95437    0.0  5.06687E-19  2.93291E-19  2.01203E-20
     56153  152.96001    0.0  8.61967E-21  4.95662E-21  3.40033E-22
     57134  133.90834    0.0  1.97977E-24  1.30041E-24  8.92107E-26
     57135  134.90692    0.0  5.61110E-17  3.65836E-17  2.50970E-18
     57136  135.90752    0.0  4.14520E-17  2.68272E-17  1.84039E-18
     57236  135.90752    0.0  3.98981E-21  2.58215E-21  1.77140E-22
     57137  136.90610    0.0  4.89064E-10  3.14207E-10  2.15552E-11
     57141  140.91050    0.0  1.96383E-07  1.22584E-07  8.40950E-09
     57142  141.91412    0.0  7.20831E-08  4.46767E-08  3.06490E-09
     57143  142.91572    0.0  1.02768E-08  6.32484E-09  4.33896E-10
     57144  143.91934    0.0  4.24968E-10  2.59722E-10  1.78174E-11
     57145  144.92196    0.0  1.94083E-10  1.17795E-10  8.08095E-12
     57146  145.92558    0.0  1.86407E-11  1.12358E-11  7.70797E-13
     57246  145.92558    0.0  2.30547E-11  1.38964E-11  9.53317E-13
     57147  146.92819    0.0  1.21610E-11  7.28012E-12  4.99430E-13
     57148  147.93181    0.0  1.56492E-12  9.30473E-13  6.38322E-14
     57149  148.93443    0.0  4.76661E-13  2.81506E-13  1.93118E-14
     57150  149.93906    0.0  5.44289E-14  3.19292E-14  2.19040E-15
     57151  150.94167    0.0  6.13378E-15  3.57431E-15  2.45204E-16
     57152  151.94428    0.0  6.76664E-16  3.91707E-16  2.68718E-17
     57153  152.94992    0.0  3.21102E-17  1.84657E-17  1.26678E-18
     57154  153.95455    0.0  9.69021E-19  5.53622E-19  3.79795E-20
     57155  154.95817    0.0  1.69476E-20  9.61979E-21  6.59935E-22
     58135  134.90894    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     58137  136.90811    0.0  4.42736E-20  2.84439E-20  1.95130E-21
     58237  136.90811    0.0  9.70730E-20  6.23652E-20  4.27837E-21
     58238  137.90568    0.0  7.16415E-23  4.56936E-23  3.13467E-24
     58239  138.90628    0.0  2.91499E-17  1.84581E-17  1.26626E-18
     58145  144.91691    0.0  1.54963E-09  9.40551E-10  6.45235E-11
     58146  145.91852    0.0  5.91985E-09  3.56840E-09  2.44799E-10
     58147  146.92214    0.0  3.25876E-10  1.95091E-10  1.33836E-11
     58148  147.92475    0.0  2.43578E-10  1.44834E-10  9.93588E-12
     58149  148.92837    0.0  1.35050E-11  7.97607E-12  5.47173E-13
     58150  149.92998    0.0  5.50653E-12  3.23045E-12  2.21615E-13
     58151  150.93360    0.0  4.56774E-13  2.66188E-13  1.82610E-14
     58152  151.93621    0.0  1.56535E-13  9.06198E-14  6.21668E-15
     58153  152.93883    0.0  3.42920E-14  1.97219E-14  1.35296E-15
     58154  153.94043    0.0  7.55482E-15  4.31663E-15  2.96129E-16
     58155  154.94809    0.0  5.44321E-17  3.08988E-17  2.11972E-18
     58156  155.95171    0.0  2.45338E-18  1.38372E-18  9.49256E-20
     58157  156.95634    0.0  2.68452E-20  1.50439E-20  1.03204E-21
     59139  138.90930    0.0  1.24908E-21  7.90918E-22  5.42584E-23
     59140  139.90889    0.0  1.35385E-13  8.51136E-14  5.83895E-15
     59242  141.91008    0.0  1.70758E-15  1.05838E-15  7.26069E-17
     59144  143.91329    0.0  1.12345E-08  6.86633E-09  4.71043E-10
     59244  143.91329    0.0  6.17987E-11  3.77704E-11  2.59112E-12
     59145  144.91490    0.0  1.88902E-07  1.14656E-07  7.86559E-09
     59146  145.91751    0.0  1.06807E-08  6.43824E-09  4.41675E-10
     59147  146.91911    0.0  4.84102E-09  2.89822E-09  1.98823E-10
     59148  147.92173    0.0  6.14653E-10  3.65486E-10  2.50730E-11
     59248  147.92173    0.0  6.46720E-11  3.84554E-11  2.63811E-12
     59149  148.92333    0.0  5.07158E-10  2.99539E-10  2.05489E-11
     59150  149.92695    0.0  1.61046E-11  9.44809E-12  6.48156E-13
     59151  150.92856    0.0  3.05480E-11  1.78026E-11  1.22129E-12
     59152  151.93117    0.0  2.99035E-12  1.73121E-12  1.18764E-13
     59153  152.93378    0.0  1.30245E-12  7.49084E-13  5.13885E-14
     59154  153.93740    0.0  1.91848E-13  1.09619E-13  7.52006E-15
     59155  154.94002    0.0  1.72628E-14  9.79990E-15  6.72291E-16
     59156  155.94263    0.0  1.19934E-15  6.76473E-16  4.64073E-17
     59157  156.94524    0.0  8.99488E-17  5.04104E-17  3.45825E-18
     59158  157.95189    0.0  3.76905E-18  2.09884E-18  1.43985E-19
     59159  158.95551    0.0  9.13304E-20  5.05374E-20  3.46696E-21
     60141  140.90949    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     60149  148.92030    0.0  2.60031E-08  1.53583E-08  1.05361E-09
     60151  150.92351    0.0  1.79572E-09  1.04654E-09  7.17942E-11
     60152  151.92512    0.0  1.18318E-09  6.85004E-10  4.69926E-11
     60153  152.92773    0.0  2.92786E-11  1.68398E-11  1.15524E-12
     60154  153.92933    0.0  1.46911E-11  8.39469E-12  5.75891E-13
     60155  154.93296    0.0  1.72312E-12  9.78238E-13  6.71089E-14
     60156  155.93456    0.0  4.26209E-13  2.40410E-13  1.64926E-14
     60157  156.93717    0.0  4.65624E-14  2.60965E-14  1.79027E-15
     60158  157.93979    0.0  2.58668E-15  1.44053E-15  9.88232E-17
     60159  158.94442    0.0  1.97263E-16  1.09162E-16  7.48875E-18
     60160  159.94703    0.0  9.86257E-18  5.42359E-18  3.72068E-19
     60161  160.95368    0.0  2.75723E-19  1.50676E-19  1.03367E-20
     61142  141.91311    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61143  142.91068    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61144  143.91228    0.0  8.47287E-19  5.17852E-19  3.55256E-20
     61145  144.91288    0.0  5.68411E-12  3.45007E-12  2.36681E-13
     61146  145.91448    0.0  1.13508E-08  6.84226E-09  4.69392E-10
     61150  149.92090    0.0  8.82275E-10  5.17625E-10  3.55100E-11
     61152  151.92310    0.0  4.35556E-10  2.52170E-10  1.72993E-11
     61252  151.92310    0.0  1.60427E-11  9.28809E-12  6.37180E-13
     61352  151.92310    0.0  3.49777E-11  2.02507E-11  1.38924E-12
     61153  152.92370    0.0  3.55505E-10  2.04477E-10  1.40275E-11
     61154  153.92631    0.0  7.34072E-11  4.19468E-11  2.87763E-12
     61254  153.92631    0.0  2.25100E-11  1.28628E-11  8.82411E-13
     61155  154.92791    0.0  1.89370E-11  1.07512E-11  7.37549E-13
     61156  155.93153    0.0  6.81577E-12  3.84463E-12  2.63748E-13
     61157  156.93314    0.0  1.48401E-12  8.31757E-13  5.70600E-14
     61158  157.93676    0.0  2.32727E-13  1.29609E-13  8.89142E-15
     61159  158.93836    0.0  4.79922E-14  2.65592E-14  1.82201E-15
     61160  159.94199    0.0  6.17237E-15  3.39439E-15  2.32862E-16
     61161  160.94561    0.0  3.58861E-16  1.96119E-16  1.34541E-17
     61162  161.95024    0.0  2.13536E-17  1.15975E-17  7.95607E-19
     61163  162.95386    0.0  4.18766E-19  2.26037E-19  1.55066E-20
     62145  144.91389    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     62146  145.91347    0.0  3.14606E-08  1.89646E-08  1.30101E-09
     62253  152.92168    0.0  4.99405E-17  2.87248E-17  1.97057E-18
     62155  154.92489    0.0  8.32124E-10  4.72433E-10  3.24097E-11
     62156  155.92548    0.0  1.25014E-08  7.05202E-09  4.83782E-10
     62157  156.92810    0.0  1.31787E-10  7.38660E-11  5.06734E-12
     62158  157.92970    0.0  5.40594E-11  3.01079E-11  2.06546E-12
