
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00021.se
Date:         Tue Mar 18 10:05:50 2025
Title:        MOXEUS_00020

Random seed:  1742288750

Memory allocated for DATA array:     2607629240 bytes (2486.83 Mb)
     50136  135.93979    0.0  1.22011E-16  7.89123E-17  5.41545E-18
     50137  136.94644    0.0  3.88164E-18  2.49206E-18  1.71020E-19
     51117  116.90528    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51118  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51218  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51119  118.90445    0.0  2.58127E-17  1.90866E-17  1.30984E-18
     51219  118.90445    0.0  1.62897E-25  1.20451E-25  8.26606E-27
     51120  119.90505    0.0  2.36545E-15  1.73448E-15  1.19031E-16
     51220  119.90505    0.0  1.27798E-15  9.37089E-16  6.43088E-17
     51122  121.90523    0.0  6.93758E-09  5.00356E-09  3.43375E-10
     51222  121.90523    0.0  4.32950E-15  3.12255E-15  2.14288E-16
     51224  123.90642    0.0  2.30457E-13  1.63527E-13  1.12222E-14
     51324  123.90642    0.0  1.73696E-12  1.23250E-12  8.45821E-14
     51226  125.90761    0.0  5.68669E-11  3.97102E-11  2.72516E-12
     51326  125.90761    0.0  3.08946E-13  2.15737E-13  1.48052E-14
     51127  126.90720    0.0  3.42969E-07  2.37609E-07  1.63062E-08
     51128  127.90880    0.0  5.39487E-08  3.70829E-08  2.54486E-09
     51228  127.90880    0.0  9.47858E-11  6.51533E-11  4.47122E-12
     51129  128.90940    0.0  3.78400E-08  2.58084E-08  1.77113E-09
     51229  128.90940    0.0  7.88961E-10  5.38102E-10  3.69279E-11
     51130  129.91201    0.0  7.13635E-09  4.82970E-09  3.31444E-10
     51230  129.91201    0.0  9.67477E-10  6.54764E-10  4.49339E-11
     51131  130.91160    0.0  9.69671E-09  6.51239E-09  4.46920E-10
     51132  131.91421    0.0  7.18109E-10  4.78622E-10  3.28460E-11
     51232  131.91421    0.0  5.86048E-10  3.90603E-10  2.68056E-11
     51133  132.91481    0.0  8.20076E-10  5.42468E-10  3.72275E-11
     51134  133.92045    0.0  4.36967E-13  2.86877E-13  1.96873E-14
     51234  133.92045    0.0  1.24772E-11  8.19149E-12  5.62151E-13
     51135  134.92508    0.0  9.56781E-13  6.23467E-13  4.27862E-14
     51136  135.93072    0.0  1.01165E-13  6.54346E-14  4.49052E-15
     51137  136.93535    0.0  7.59199E-15  4.87454E-15  3.34521E-16
     51138  137.94099    0.0  7.47769E-16  4.76615E-16  3.27082E-17
     51139  138.94562    0.0  3.07459E-17  1.94552E-17  1.33514E-18
     52119  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52219  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52121  120.90463    0.0  3.90597E-16  2.84040E-16  1.94926E-17
     52221  120.90463    0.0  2.62331E-15  1.90766E-15  1.30915E-16
     52223  122.90381    0.0  4.41334E-12  3.15715E-12  2.16663E-13
     52225  124.90399    0.0  2.08788E-07  1.46968E-07  1.00859E-08
     52127  126.90518    0.0  3.45722E-08  2.39520E-08  1.64373E-09
     52129  128.90637    0.0  1.12889E-08  7.69967E-09  5.28398E-10
     52131  130.90857    0.0  1.09762E-08  7.37186E-09  5.05902E-10
     52231  130.90857    0.0  1.88717E-07  1.26747E-07  8.69813E-09
     52133  132.91077    0.0  6.55827E-09  4.33834E-09  2.97723E-10
     52233  132.91077    0.0  2.65824E-08  1.75844E-08  1.20675E-09
     52134  133.91137    0.0  3.30422E-08  2.16943E-08  1.48880E-09
     52135  134.91600    0.0  1.46314E-10  9.53489E-11  6.54342E-12
     52136  135.91962    0.0  6.50864E-11  4.21019E-11  2.88929E-12
     52137  136.92526    0.0  2.52391E-12  1.62063E-12  1.11217E-13
     52138  137.92888    0.0  3.94663E-13  2.51573E-13  1.72645E-14
     52139  138.93452    0.0  2.27963E-14  1.44260E-14  9.90004E-16
     52140  139.93915    0.0  1.92073E-15  1.20676E-15  8.28154E-17
     52141  140.94479    0.0  5.21083E-17  3.25051E-17  2.23070E-18
     52142  141.94942    0.0  1.31066E-18  8.11805E-19  5.57110E-20
     53121  120.90766    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53122  121.90725    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53123  122.90583    0.0  1.72792E-21  1.23608E-21  8.48273E-23
     53124  123.90642    0.0  1.02691E-15  7.28673E-16  5.00060E-17
     53125  124.90500    0.0  8.50431E-13  5.98623E-13  4.10812E-14
     53126  125.90560    0.0  3.40777E-11  2.37968E-11  1.63308E-12
     53128  127.90578    0.0  3.43938E-10  2.36420E-10  1.62246E-11
     53230  129.90697    0.0  4.08490E-13  2.76467E-13  1.89728E-14
     53132  131.90816    0.0  1.02957E-07  6.86244E-08  4.70943E-09
     53232  131.90816    0.0  6.47312E-10  4.31455E-10  2.96091E-11
     53133  132.90775    0.0  1.28971E-06  8.53169E-07  5.85497E-08
     53233  132.90775    0.0  6.42569E-12  4.25073E-12  2.91711E-13
     53134  133.90935    0.0  5.53525E-08  3.63429E-08  2.49407E-09
     53234  133.91036    0.0  4.14628E-10  2.72232E-10  1.86822E-11
     53136  135.91458    0.0  5.19017E-10  3.35745E-10  2.30409E-11
     53236  135.91458    0.0  2.83170E-10  1.83179E-10  1.25709E-11
     53137  136.91820    0.0  2.01214E-10  1.29209E-10  8.86708E-12
     53138  137.92283    0.0  2.33599E-11  1.48912E-11  1.02192E-12
     53139  138.92645    0.0  3.54542E-12  2.24376E-12  1.53981E-13
     53140  139.93108    0.0  3.56080E-13  2.23731E-13  1.53538E-14
     53141  140.93470    0.0  5.00537E-14  3.12257E-14  2.14290E-15
     53142  141.94034    0.0  2.98497E-15  1.84896E-15  1.26887E-16
     53143  142.94497    0.0  1.72204E-16  1.05917E-16  7.26870E-18
     53144  143.94960    0.0  4.84857E-18  2.96140E-18  2.03229E-19
     54122  121.90826    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54125  124.90601    0.0  7.84958E-18  5.52531E-18  3.79181E-19
     54225  124.90601    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54127  126.90518    0.0  1.35057E-11  9.35690E-12  6.42128E-13
     54227  126.90518    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54229  128.90436    0.0  9.81882E-15  6.69708E-15  4.59595E-16
     54231  130.90555    0.0  9.79605E-08  6.57941E-08  4.51519E-09
     54232  131.90413    0.0  1.02755E-17  6.84916E-18  4.70031E-19
     54233  132.90573    0.0  9.80183E-08  6.48421E-08  4.44986E-09
     54234  133.90532    0.0  9.27779E-14  6.09173E-14  4.18052E-15
     54235  134.90692    0.0  3.69753E-09  2.40975E-09  1.65372E-10
     54137  136.91114    0.0  3.72316E-09  2.39093E-09  1.64080E-10
     54138  137.91375    0.0  1.19750E-08  7.63420E-09  5.23905E-10
     54139  138.91838    0.0  4.22027E-10  2.67100E-10  1.83300E-11
     54140  139.92200    0.0  9.26826E-11  5.82379E-11  3.99664E-12
     54141  140.92663    0.0  4.76791E-12  2.97460E-12  2.04135E-13
     54142  141.92925    0.0  1.19918E-12  7.42862E-13  5.09797E-14
     54143  142.93489    0.0  1.13346E-13  6.97205E-14  4.78465E-15
     54144  143.93851    0.0  1.77763E-14  1.08582E-14  7.45157E-16
     54145  144.94415    0.0  9.12366E-16  5.53429E-16  3.79797E-17
     54146  145.94777    0.0  6.48213E-17  3.90494E-17  2.67981E-18
     54147  146.95341    0.0  1.99537E-18  1.19382E-18  8.19271E-20
     55128  127.90780    0.0  4.73280E-37  3.25323E-37  2.23257E-38
     55129  128.90637    0.0  1.15746E-28  7.89455E-29  5.41772E-30
     55130  129.90697    0.0  2.59050E-23  1.75325E-23  1.20319E-24
     55230  129.90697    0.0  2.36860E-24  1.60307E-24  1.10013E-25
     55131  130.90555    0.0  4.02294E-15  2.70197E-15  1.85425E-16
     55132  131.90614    0.0  4.36880E-10  2.91200E-10  1.99839E-11
     55234  133.90633    0.0  5.14703E-12  3.37948E-12  2.31920E-13
     55235  134.90591    0.0  2.89799E-11  1.88869E-11  1.29613E-12
     55236  135.90752    0.0  1.18076E-12  7.63857E-13  5.24205E-14
     55138  137.91073    0.0  3.20283E-08  2.04188E-08  1.40126E-09
     55238  137.91073    0.0  2.05654E-10  1.31109E-10  8.99749E-12
     55139  138.91334    0.0  8.55199E-09  5.41274E-09  3.71455E-10
     55140  139.91696    0.0  8.34663E-10  5.24487E-10  3.59935E-11
     55141  140.91957    0.0  2.59125E-10  1.61671E-10  1.10948E-11
     55142  141.92420    0.0  1.03850E-11  6.43344E-12  4.41502E-13
     55143  142.92783    0.0  5.84602E-12  3.59615E-12  2.46790E-13
     55144  143.93246    0.0  7.95636E-13  4.86015E-13  3.33533E-14
     55244  143.93246    0.0  5.03084E-13  3.07309E-13  2.10894E-14
     55145  144.93507    0.0  1.98764E-13  1.20575E-13  8.27461E-15
     55146  145.94071    0.0  2.22750E-14  1.34194E-14  9.20925E-16
     55147  146.94433    0.0  2.24668E-15  1.34426E-15  9.22513E-17
     55148  147.94896    0.0  1.23408E-16  7.33376E-17  5.03287E-18
     55149  148.95258    0.0  7.23428E-18  4.27013E-18  2.93043E-19
     55150  149.95822    0.0  1.36102E-19  7.97973E-20  5.47618E-21
     55151  150.96184    0.0  1.52485E-21  8.88086E-22  6.09459E-23
     56129  128.90839    0.0  8.57361E-30  5.84758E-30  4.01297E-31
     56131  130.90656    0.0  1.38576E-16  9.30722E-17  6.38719E-18
     56231  130.90656    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     56233  132.90573    0.0  2.30720E-16  1.52628E-16  1.04743E-17
     56235  134.90591    0.0  1.63291E-12  1.06421E-12  7.30324E-14
     56236  135.90449    0.0  1.43661E-16  9.29393E-17  6.37806E-18
     56237  136.90610    0.0  3.28268E-10  2.10814E-10  1.44673E-11
     56139  138.90930    0.0  7.90588E-08  5.00395E-08  3.43402E-09
     56141  140.91453    0.0  1.52037E-08  9.48611E-09  6.50995E-10
     56142  141.91613    0.0  8.11928E-09  5.03013E-09  3.45199E-10
     56143  142.92077    0.0  1.54788E-10  9.52216E-11  6.53469E-12
     56144  143.92338    0.0  9.11388E-11  5.56757E-11  3.82081E-12
     56145  144.92801    0.0  1.66180E-11  1.00814E-11  6.91846E-13
     56146  145.93062    0.0  3.94871E-12  2.37905E-12  1.63265E-13
     56147  146.93525    0.0  4.00871E-13  2.39868E-13  1.64612E-14
     56148  147.93786    0.0  7.39438E-14  4.39457E-14  3.01582E-15
     56149  148.94250    0.0  5.68169E-15  3.35392E-15  2.30166E-16
     56150  149.94612    0.0  5.84170E-16  3.42530E-16  2.35065E-17
     56151  150.95075    0.0  2.02799E-17  1.18120E-17  8.10615E-19
     56152  151.95437    0.0  4.83174E-19  2.79566E-19  1.91855E-20
     56153  152.96001    0.0  8.21745E-21  4.72338E-21  3.24148E-22
     57134  133.90834    0.0  1.85941E-24  1.22085E-24  8.37820E-26
     57135  134.90692    0.0  5.31546E-17  3.46418E-17  2.37733E-18
     57136  135.90752    0.0  3.91966E-17  2.53571E-17  1.74016E-18
     57236  135.90752    0.0  3.77272E-21  2.44065E-21  1.67492E-22
     57137  136.90610    0.0  3.70195E-10  2.37739E-10  1.63151E-11
     57141  140.91050    0.0  1.97867E-07  1.23459E-07  8.47255E-09
     57142  141.91412    0.0  7.28710E-08  4.51464E-08  3.09822E-09
     57143  142.91572    0.0  1.04710E-08  6.44171E-09  4.42069E-10
     57144  143.91934    0.0  4.35088E-10  2.65798E-10  1.82407E-11
     57145  144.92196    0.0  1.97831E-10  1.20020E-10  8.23653E-12
     57146  145.92558    0.0  1.90126E-11  1.14552E-11  7.86129E-13
     57246  145.92558    0.0  2.32433E-11  1.40042E-11  9.61057E-13
     57147  146.92819    0.0  1.22497E-11  7.33015E-12  5.03040E-13
     57148  147.93181    0.0  1.55374E-12  9.23446E-13  6.33725E-14
     57149  148.93443    0.0  4.68027E-13  2.76293E-13  1.89609E-14
     57150  149.93906    0.0  5.26499E-14  3.08728E-14  2.11868E-15
     57151  150.94167    0.0  5.89253E-15  3.43231E-15  2.35546E-16
     57152  151.94428    0.0  6.46382E-16  3.74024E-16  2.56678E-17
     57153  152.94992    0.0  3.06267E-17  1.76053E-17  1.20819E-18
     57154  153.95455    0.0  9.23632E-19  5.27473E-19  3.61984E-20
     57155  154.95817    0.0  1.61545E-20  9.16583E-21  6.29015E-22
     58135  134.90894    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     58137  136.90811    0.0  4.67023E-20  2.99918E-20  2.05822E-21
     58237  136.90811    0.0  1.02870E-19  6.60625E-20  4.53361E-21
     58238  137.90568    0.0  6.78172E-23  4.32366E-23  2.96716E-24
     58239  138.90628    0.0  2.75656E-17  1.74477E-17  1.19737E-18
     58145  144.91691    0.0  1.57137E-09  9.53349E-10  6.54247E-11
     58146  145.91852    0.0  5.96450E-09  3.59383E-09  2.46631E-10
     58147  146.92214    0.0  3.27039E-10  1.95707E-10  1.34306E-11
     58148  147.92475    0.0  2.43756E-10  1.44880E-10  9.94255E-12
     58149  148.92837    0.0  1.34470E-11  7.93859E-12  5.44794E-13
     58150  149.92998    0.0  5.44646E-12  3.19389E-12  2.19184E-13
     58151  150.93360    0.0  4.48370E-13  2.61183E-13  1.79240E-14
     58152  151.93621    0.0  1.51617E-13  8.77368E-14  6.02103E-15
     58153  152.93883    0.0  3.29227E-14  1.89266E-14  1.29886E-15
     58154  153.94043    0.0  7.20746E-15  4.11645E-15  2.82496E-16
     58155  154.94809    0.0  5.18912E-17  2.94443E-17  2.02065E-18
     58156  155.95171    0.0  2.33645E-18  1.31723E-18  9.03962E-20
     58157  156.95634    0.0  2.55642E-20  1.43201E-20  9.82736E-22
     59139  138.90930    0.0  1.19485E-21  7.56268E-22  5.18997E-23
     59140  139.90889    0.0  1.45816E-13  9.16334E-14  6.28844E-15
     59242  141.91008    0.0  1.61176E-15  9.98574E-16  6.85283E-17
     59144  143.91329    0.0  1.17609E-08  7.18509E-09  4.93085E-10
     59244  143.91329    0.0  6.47218E-11  3.95406E-11  2.71352E-12
     59145  144.91490    0.0  1.91541E-07  1.16210E-07  7.97504E-09
     59146  145.91751    0.0  1.07549E-08  6.48027E-09  4.44716E-10
     59147  146.91911    0.0  4.84607E-09  2.90005E-09  1.99019E-10
     59148  147.92173    0.0  6.14395E-10  3.65182E-10  2.50610E-11
     59248  147.92173    0.0  6.19900E-11  3.68454E-11  2.52856E-12
     59149  148.92333    0.0  5.00246E-10  2.95335E-10  2.02677E-11
     59150  149.92695    0.0  1.57703E-11  9.24814E-12  6.34664E-13
     59151  150.92856    0.0  2.98152E-11  1.73684E-11  1.19193E-12
     59152  151.93117    0.0  2.89221E-12  1.67370E-12  1.14859E-13
     59153  152.93378    0.0  1.25454E-12  7.21234E-13  4.94955E-14
     59154  153.93740    0.0  1.83132E-13  1.04596E-13  7.17801E-15
     59155  154.94002    0.0  1.64573E-14  9.33874E-15  6.40881E-16
     59156  155.94263    0.0  1.13869E-15  6.42000E-16  4.40580E-17
     59157  156.94524    0.0  8.53405E-17  4.78080E-17  3.28088E-18
     59158  157.95189    0.0  3.57700E-18  1.99107E-18  1.36640E-19
     59159  158.95551    0.0  8.67452E-20  4.79804E-20  3.29271E-21
     60141  140.90949    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     60149  148.92030    0.0  2.55056E-08  1.50583E-08  1.03339E-09
     60151  150.92351    0.0  1.73183E-09  1.00889E-09  6.92360E-11
     60152  151.92512    0.0  1.14025E-09  6.59876E-10  4.52848E-11
     60153  152.92773    0.0  2.82299E-11  1.62299E-11  1.11380E-12
     60154  153.92933    0.0  1.40814E-11  8.04300E-12  5.51960E-13
     60155  154.93296    0.0  1.64949E-12  9.36054E-13  6.42378E-14
     60156  155.93456    0.0  4.03943E-13  2.27757E-13  1.56301E-14
     60157  156.93717    0.0  4.39141E-14  2.46021E-14  1.68835E-15
     60158  157.93979    0.0  2.43191E-15  1.35378E-15  9.29050E-17
     60159  158.94442    0.0  1.85480E-16  1.02600E-16  7.04102E-18
     60160  159.94703    0.0  9.26683E-18  5.09388E-18  3.49573E-19
     60161  160.95368    0.0  2.59043E-19  1.41502E-19  9.71077E-21
     61142  141.91311    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61143  142.91068    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61144  143.91228    0.0  6.71092E-19  4.09995E-19  2.81364E-20
     61145  144.91288    0.0  5.19910E-12  3.15439E-12  2.16473E-13
     61146  145.91448    0.0  1.15810E-08  6.97815E-09  4.78883E-10
     61150  149.92090    0.0  7.58355E-10  4.44738E-10  3.05206E-11
     61152  151.92310    0.0  4.19312E-10  2.42665E-10  1.66532E-11
     61252  151.92310    0.0  1.50971E-11  8.73702E-12  5.99588E-13
     61352  151.92310    0.0  3.28906E-11  1.90345E-11  1.30626E-12
     61153  152.92370    0.0  3.41238E-10  1.96190E-10  1.34638E-11
     61154  153.92631    0.0  7.00875E-11  4.00333E-11  2.74733E-12
     61254  153.92631    0.0  2.11523E-11  1.20820E-11  8.29139E-13
     61155  154.92791    0.0  1.79516E-11  1.01875E-11  6.99128E-13
     61156  155.93153    0.0  6.42278E-12  3.62145E-12  2.48526E-13
     61157  156.93314    0.0  1.39388E-12  7.80915E-13  5.35912E-14
     61158  157.93676    0.0  2.17828E-13  1.21262E-13  8.32175E-15
     61159  158.93836    0.0  4.48714E-14  2.48219E-14  1.70343E-15
     61160  159.94199    0.0  5.76142E-15  3.16709E-15  2.17345E-16
     61161  160.94561    0.0  3.34719E-16  1.82850E-16  1.25483E-17
     61162  161.95024    0.0  1.99267E-17  1.08180E-17  7.42398E-19
     61163  162.95386    0.0  3.91679E-19  2.11329E-19  1.45027E-20
     62145  144.91389    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     62146  145.91347    0.0  3.53904E-08  2.13247E-08  1.46343E-09
     62253  152.92168    0.0  4.67412E-17  2.68735E-17  1.84423E-18
     62155  154.92489    0.0  7.62309E-10  4.32617E-10  2.96888E-11
     62156  155.92548    0.0  1.17607E-08  6.63149E-09  4.55094E-10
     62157  156.92810    0.0  1.23623E-10  6.92615E-11  4.75315E-12
     62158  157.92970    0.0  5.05284E-11  2.81297E-11  1.93044E-12
     62159  158.93332    0.0  9.71648E-13  5.37512E-13  3.68874E-14
     62160  159.93493    0.0  4.42122E-13  2.43048E-13  1.66795E-14
     62161  160.93855    0.0  7.83517E-14  4.28038E-14  2.93746E-15
     62162  161.94116    0.0  1.18536E-14  6.43554E-15  4.41646E-16
     62163  162.94579    0.0  5.54253E-16  2.99060E-16  2.05234E-17
     62164  163.94840    0.0  2.60813E-17  1.39867E-17  9.59854E-19
     62165  164.95303    0.0  5.39706E-19  2.87667E-19  1.97415E-20
     63149  148.91829    0.0  3.05353E-19  1.80280E-19  1.23719E-20
     63150  149.91989    0.0  7.45094E-13  4.36964E-13  2.99871E-14
     63250  149.91989    0.0  7.65378E-20  4.48859E-20  3.08035E-21
     63252  151.92209    0.0  1.52848E-15  8.84569E-16  6.07045E-17
     63352  151.92209    0.0  1.29988E-15  7.52276E-16  5.16258E-17
     63254  153.92328    0.0  1.49067E-13  8.51473E-14  5.84333E-15
     63158  157.92768    0.0  4.92089E-10  2.73955E-10  1.88005E-11
     63159  158.92929    0.0  1.24400E-10  6.88190E-11  4.72279E-12
     63160  159.93190    0.0  2.83599E-12  1.55906E-12  1.06992E-13
     63161  160.93350    0.0  1.17761E-12  6.43350E-13  4.41506E-14
     63162  161.93713    0.0  2.41019E-13  1.30857E-13  8.98024E-15
     63163  162.93873    0.0  4.51868E-14  2.43827E-14  1.67329E-15
     63164  163.94336    0.0  3.12119E-15  1.67387E-15  1.14871E-16
     63165  164.94597    0.0  3.00227E-16  1.60030E-16  1.09823E-17
     63166  165.94960    0.0  1.15188E-17  6.10274E-18  4.18808E-19
     63167  166.95322    0.0  4.40205E-19  2.31822E-19  1.59090E-20
     64150  149.91888    0.0  6.47104E-17  3.79500E-17  2.60436E-18
     64151  150.92049    0.0  7.83710E-16  4.56563E-16  3.13322E-17
     64255  154.92287    0.0  2.03222E-20  1.15332E-20  7.91478E-22
     64159  158.92626    0.0  1.31873E-08  7.29551E-09  5.00663E-10
     64161  160.92947    0.0  1.18346E-11  6.46567E-12  4.43714E-13
     64162  161.93107    0.0  1.75668E-11  9.53795E-12  6.54553E-13
     64163  162.93369    0.0  1.14768E-12  6.19304E-13  4.25005E-14
     64164  163.93630    0.0  3.60086E-13  1.93119E-13  1.32530E-14
     64165  164.93891    0.0  3.06366E-14  1.63309E-14  1.12073E-15
     64166  165.94153    0.0  4.56007E-15  2.41607E-15  1.65806E-16
     64167  166.94515    0.0  5.03471E-16  2.65152E-16  1.81964E-17
     64168  167.94877    0.0  7.06019E-18  3.69601E-18  2.53643E-19
     64169  168.95239    0.0  1.68343E-18  8.76043E-19  6.01195E-20
     65154  153.92429    0.0  1.92625E-24  1.10027E-24  7.55074E-26
     65254  153.92429    0.0  3.86885E-24  2.20988E-24  1.51655E-25
     65354  153.92429    0.0  5.19153E-22  2.96539E-22  2.03503E-23
     65155  154.92388    0.0  1.30465E-18  7.40405E-19  5.08111E-20
     65156  155.92447    0.0  6.28370E-16  3.54320E-16  2.43156E-17
     65256  155.92447    0.0  7.17310E-17  4.04470E-17  2.77572E-18
     65356  155.92447    0.0  9.24338E-19  5.21207E-19  3.57684E-20
     65157  156.92406    0.0  4.55403E-12  2.55153E-12  1.75101E-13
     65158  157.92567    0.0  4.69077E-10  2.61147E-10  1.79215E-11
     65258  157.92567    0.0  7.14320E-19  3.97680E-19  2.72912E-20
     65161  160.92745    0.0  3.91430E-08  2.13854E-08  1.46760E-09
     65162  161.92906    0.0  1.60903E-11  8.73642E-12  5.99547E-13
     65163  162.93066    0.0  2.08771E-11  1.12658E-11  7.73127E-13
     65164  163.93327    0.0  1.66128E-12  8.90982E-13  6.11447E-14
     65165  164.93488    0.0  5.66751E-13  3.02116E-13  2.07330E-14
     65166  165.93850    0.0  5.00853E-14  2.65373E-14  1.82115E-15
     65167  166.94010    0.0  1.42425E-14  7.50102E-15  5.14766E-16
     65168  167.94373    0.0  1.65000E-15  8.63804E-16  5.92795E-17
     65169  168.94634    0.0  9.62036E-17  5.00652E-17  3.43578E-18
     65170  169.94996    0.0  1.85193E-17  9.58070E-18  6.57487E-19
     65171  170.95358    0.0  3.74784E-19  1.92751E-19  1.32278E-20
     66154  153.92429    0.0  5.94634E-24  3.39654E-24  2.33091E-25
     66155  154.92590    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     66157  156.92507    0.0  6.20010E-21  3.47376E-21  2.38391E-22
     66257  156.92507    0.0  5.53712E-28  3.10231E-28  2.12900E-29
     66159  158.92626    0.0  4.29222E-14  2.37455E-14  1.62956E-15
     66165  164.93185    0.0  6.11087E-10  3.25756E-10  2.23554E-11
     66265  164.93185    0.0  1.15005E-15  6.13064E-16  4.20722E-17
     66166  165.93245    0.0  6.41702E-10  3.40014E-10  2.33338E-11
     66167  166.93607    0.0  3.71464E-13  1.95641E-13  1.34261E-14
     66168  167.93667    0.0  2.26815E-13  1.18747E-13  8.14912E-15
     66169  168.94029    0.0  6.64182E-15  3.45659E-15  2.37212E-16
     66170  169.94290    0.0  1.80402E-15  9.33322E-16  6.40503E-17
     66171  170.94652    0.0  9.07123E-17  4.66552E-17  3.20177E-18
     66172  171.94913    0.0  9.50704E-18  4.86115E-18  3.33602E-19
     66173  172.95276    0.0  6.82070E-19  3.46733E-19  2.37949E-20
     67160  159.92887    0.0  9.07862E-23  4.99099E-23  3.42512E-24
     67260  159.92887    0.0  2.16131E-22  1.18818E-22  8.15404E-24
     67360  159.92887    0.0  4.84606E-26  2.66413E-26  1.82829E-27
     67161  160.92745    0.0  9.60157E-20  5.24573E-20  3.59994E-21
     67261  160.92745    0.0  4.95919E-24  2.70941E-24  1.85936E-25
     67162  161.92906    0.0  5.39354E-19  2.92848E-19  2.00971E-20
     67262  161.92906    0.0  2.34726E-18  1.27447E-18  8.74622E-20
     67163  162.92864    0.0  1.05799E-12  5.70925E-13  3.91804E-14
     67263  162.92864    0.0  1.98983E-21  1.07377E-21  7.36888E-23
     67164  163.93025    0.0  3.46776E-15  1.85988E-15  1.27636E-16
     67264  163.93025    0.0  1.98483E-16  1.06453E-16  7.30548E-18
     67166  165.93245    0.0  2.90716E-09  1.54039E-09  1.05711E-10
     67167  166.93304    0.0  1.12816E-11  5.94186E-12  4.07767E-13
     67168  167.93566    0.0  8.09661E-14  4.23891E-14  2.90900E-15
     67268  167.93566    0.0  1.31784E-15  6.89943E-16  4.73481E-17
     67169  168.93726    0.0  5.53259E-14  2.87937E-14  1.97600E-15
     67170  169.93987    0.0  2.52388E-15  1.30577E-15  8.96100E-17
     67270  169.93987    0.0  2.86009E-15  1.47972E-15  1.01547E-16
     67171  170.94148    0.0  1.69196E-15  8.70232E-16  5.97207E-17
     67172  171.94510    0.0  2.60286E-16  1.33093E-16  9.13366E-18
     67173  172.94771    0.0  2.93383E-17  1.49147E-17  1.02354E-18
     67174  173.95133    0.0  3.87711E-18  1.95963E-18  1.34482E-19
     67175  174.95395    0.0  4.12028E-19  2.07060E-19  1.42098E-20
     68161  160.93048    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     68163  162.92965    0.0  6.69039E-20  3.61032E-20  2.47762E-21
     68165  164.93084    0.0  2.85146E-14  1.52005E-14  1.04315E-15
     68267  166.93203    0.0  2.74215E-16  1.44426E-16  9.91139E-18
     68169  168.93423    0.0  2.46816E-10  1.28455E-10  8.81534E-12
     68171  170.93845    0.0  1.10408E-12  5.67875E-13  3.89711E-14
     68172  171.93905    0.0  2.48706E-12  1.27176E-12  8.72760E-14
     68173  172.94267    0.0  4.53506E-16  2.30555E-16  1.58221E-17
     68174  173.94427    0.0  3.65368E-16  1.84677E-16  1.26737E-17
     68175  174.94790    0.0  4.05088E-17  2.03580E-17  1.39709E-18
     68176  175.95051    0.0  2.78031E-18  1.38930E-18  9.53423E-20
     68177  176.95413    0.0  6.73816E-20  3.34791E-20  2.29754E-21
     69166  165.93346    0.0  1.51838E-21  8.04527E-22  5.52116E-23
     69266  165.93346    0.0  7.05571E-27  3.73853E-27  2.56561E-28
     69167  166.93304    0.0  6.40668E-18  3.37430E-18  2.31565E-19
     69168  167.93465    0.0  1.01807E-15  5.33006E-16  3.65782E-17
     69169  168.93423    0.0  1.80018E-08  9.36899E-09  6.42958E-10
     69170  169.93584    0.0  1.16753E-13  6.04057E-14  4.14541E-15
     69171  170.93643    0.0  1.48748E-09  7.65085E-10  5.25048E-11
     69172  171.93804    0.0  3.23724E-12  1.65538E-12  1.13602E-13
     69173  172.93964    0.0  1.68553E-13  8.56909E-14  5.88064E-15
     69174  173.94226    0.0  7.13797E-16  3.60797E-16  2.47601E-17
     69175  174.94386    0.0  7.74573E-16  3.89276E-16  2.67145E-17
     69176  175.94748    0.0  3.22114E-17  1.60961E-17  1.10461E-18
     69177  176.94909    0.0  8.33289E-18  4.14039E-18  2.84139E-19
     69178  177.95271    0.0  5.29694E-19  2.61706E-19  1.79599E-20
     69179  178.95532    0.0  7.68249E-20  3.77443E-20  2.59025E-21
     70168  167.93364    0.0  5.93141E-19  3.10538E-19  2.13110E-20
     70169  168.93524    0.0  4.36652E-20  2.27253E-20  1.55955E-21
     70170  169.93483    0.0  5.08783E-13  2.63235E-13  1.80648E-14
     70171  170.93643    0.0  1.25222E-09  6.44082E-10  4.42008E-11
     70271  170.93643    0.0  2.61929E-25  1.34723E-25  9.24554E-27
