
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00027.se
Date:         Tue Mar 18 10:23:39 2025
Title:        MOXEUS_00020

Random seed:  1742289819

Memory allocated for DATA array:     2671850288 bytes (2548.07 Mb)
 64158.09c  157.92465  900.0  6.58937E-05  3.67415E-05  2.51761E-06
 66158.09c  157.92465  900.0  9.31976E-13  5.19658E-13  3.56082E-14
 65159.09c  158.92525  900.0  1.41154E-05  7.82102E-06  5.35914E-07
 64160.09c  159.92685  900.0  1.05199E-05  5.79235E-06  3.96905E-07
 65160.09c  159.92685  900.0  3.54451E-07  1.95163E-07  1.33730E-08
 66160.09c  159.92483  900.0  1.90384E-06  1.04828E-06  7.18305E-08
 66161.09c  160.92745  900.0  5.31086E-06  2.90601E-06  1.99127E-07
 66162.09c  161.92703  900.0  4.08673E-06  2.22238E-06  1.52283E-07
 68162.09c  161.92905  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 66163.09c  162.92865  900.0  4.12792E-06  2.23098E-06  1.52872E-07
 66164.09c  163.92823  900.0  2.56010E-06  1.37520E-06  9.42317E-08
 68164.09c  163.92924  900.0  3.16715E-11  1.70128E-11  1.16575E-12
 67165.09c  164.92983  900.0  1.56950E-06  8.37961E-07  5.74190E-08
 67366.09c  165.93245  900.0  5.17763E-11  2.74766E-11  1.88276E-12
 68166.09c  165.93043  900.0  7.50659E-07  3.98363E-07  2.72968E-08
 68167.09c  166.93204  900.0  6.15737E-08  3.24802E-08  2.22562E-09
 68168.09c  167.92960  900.0  1.88202E-07  9.86869E-08  6.76225E-09
 68170.09c  169.93584  900.0  1.14054E-08  5.90999E-09  4.04966E-10
 94243.09c  243.06203  900.0  1.44810E-06  5.24619E-07  3.59481E-08
 95243.09c  243.06103  900.0  6.21412E-03  2.25127E-03  1.54262E-04
 96243.09c  243.06103  900.0  9.07666E-06  3.28832E-06  2.25323E-07
 94244.09c  244.06465  900.0  2.23528E-06  8.06472E-07  5.52613E-08
 95244.09c  244.06465  900.0  1.02108E-07  3.68397E-08  2.52434E-09
 95344.09c  244.06465  900.0  8.33183E-08  3.00606E-08  2.05982E-09
 96244.09c  244.06263  900.0  3.57899E-03  1.29129E-03  8.84819E-05
 96245.09c  245.06525  900.0  5.01119E-04  1.80062E-04  1.23383E-05
 94246.09c  246.06986  900.0  2.03399E-20  7.27868E-21  4.98752E-22
 96246.09c  246.06685  900.0  4.10823E-05  1.47016E-05  1.00739E-06
 96247.09c  247.06946  900.0  1.28623E-06  4.58417E-07  3.14118E-08
 97247.09c  247.07046  900.0  2.57538E-16  9.17873E-17  6.28947E-18
 96248.09c  248.07207  900.0  8.56143E-08  3.03900E-08  2.08240E-09
 96249.09c  249.07570  900.0  8.87984E-13  3.13933E-13  2.15114E-14
 97249.09c  249.07468  900.0  2.18478E-09  7.72396E-10  5.29264E-11
 98249.09c  249.07468  900.0  1.11887E-09  3.95560E-10  2.71047E-11
      2006    6.01889    0.0  1.49188E-16  2.18263E-15  1.49559E-16
      2008    8.03393    0.0  4.11826E-19  4.51387E-18  3.09301E-19
      3005    5.01254    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      3008    8.02249    0.0  3.85546E-18  4.23185E-17  2.89976E-18
      3009    9.02679    0.0  1.25985E-18  1.22898E-17  8.42128E-19
      4006    6.01972    0.0  1.26466E-38  1.84995E-37  1.26763E-38
      4008    8.00531    0.0  4.55158E-34  5.00664E-33  3.43067E-34
      4010   10.01353    0.0  1.15596E-08  1.01653E-07  6.96548E-09
      4011   11.02168    0.0  7.00050E-17  5.59299E-16  3.83245E-17
      4012   12.02692    0.0  8.08955E-20  5.92288E-19  4.05849E-20
      5007    7.02992    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      5009    9.01333    0.0  6.16792E-37  6.02582E-36  4.12903E-37
      5012   12.01431    0.0  8.30695E-20  6.08844E-19  4.17194E-20
      6008    8.03768    0.0  6.75441E-39  7.39979E-38  5.07050E-39
      6012   11.99999    0.0  6.33320E-10  4.64735E-09  3.18447E-10
      6013   13.00331    0.0  1.89258E-05  1.28163E-04  8.78202E-06
      6014   14.00319    0.0  4.71018E-09  2.96191E-08  2.02957E-09
      6015   15.01065    0.0  1.95272E-18  1.14552E-17  7.84939E-19
      7013   13.00573    0.0  2.71684E-25  1.83947E-24  1.26044E-25
      7016   16.00610    0.0  5.05083E-15  2.77869E-14  1.90402E-15
      7017   17.00841    0.0  2.69282E-22  1.39414E-21  9.55297E-23
      8018   17.99912    0.0  1.03494E-13  5.06322E-13  3.46944E-14
     10021   20.99385    0.0  9.07068E-10  3.80461E-09  2.60701E-10
     21054   53.96327    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21055   54.96821    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21056   55.97284    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22054   53.95107    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22055   54.95530    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22056   55.95821    0.0  4.96822E-26  7.81808E-26  5.35713E-27
     22057   56.96395    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22058   57.96697    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22059   58.97291    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22060   59.97673    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22061   60.98318    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23053   52.94432    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23054   53.94643    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23055   54.94723    0.0  8.96068E-24  1.43601E-23  9.83988E-25
     23056   55.95054    0.0  1.18741E-24  1.86878E-24  1.28053E-25
     23057   56.95255    0.0  5.41538E-24  8.37295E-24  5.73734E-25
     23058   57.95688    0.0  5.45862E-24  8.29355E-24  5.68293E-25
     23059   58.96020    0.0  2.94841E-24  4.40343E-24  3.01733E-25
     23060   59.96503    0.0  3.43162E-24  5.03922E-24  3.45299E-25
     23061   60.96845    0.0  8.07739E-25  1.16662E-24  7.99393E-26
     23062   61.97379    0.0  8.98437E-26  1.27656E-25  8.74730E-27
     23063   62.97751    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23064   63.98345    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23065   64.98788    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24053   52.94069    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24054   53.93886    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24055   54.94087    0.0  2.90982E-22  4.66373E-22  3.19570E-23
     24056   55.94066    0.0  2.49534E-21  3.92794E-21  2.69152E-22
     24057   56.94358    0.0  5.42493E-22  8.38904E-22  5.74836E-23
     24058   57.94437    0.0  9.62492E-22  1.46268E-21  1.00226E-22
     24059   58.94860    0.0  1.86146E-22  2.78063E-22  1.90535E-23
     24060   59.95010    0.0  5.29415E-22  7.77623E-22  5.32845E-23
     24061   60.95473    0.0  3.41236E-22  4.92958E-22  3.37786E-23
     24062   61.95664    0.0  3.02613E-22  4.30093E-22  2.94710E-23
     24063   62.96188    0.0  1.15993E-22  1.62225E-22  1.11160E-23
     24064   63.96439    0.0  1.71619E-23  2.36259E-23  1.61890E-24
     24065   64.97013    0.0  2.04176E-24  2.76729E-24  1.89621E-25
     24066   65.97335    0.0  5.31124E-26  7.08908E-26  4.85760E-27
     24067   66.97959    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25054   53.94038    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25055   54.93805    0.0  6.15150E-17  9.85985E-17  6.75620E-18
     25056   55.93895    0.0  6.50812E-20  1.02448E-19  7.01998E-21
     25057   56.93833    0.0  2.19548E-21  3.39537E-21  2.32659E-22
     25058   57.94004    0.0  9.32780E-21  1.41763E-20  9.71394E-22
     25158   57.94004    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25059   58.94043    0.0  2.37791E-21  3.55259E-21  2.43432E-22
     25060   59.94294    0.0  5.53543E-20  8.13160E-20  5.57196E-21
     25160   59.94294    0.0  1.10908E-21  1.62925E-21  1.11640E-22
     25061   60.94465    0.0  2.94147E-21  4.25002E-21  2.91221E-22
     25062   61.94847    0.0  6.30739E-21  8.96564E-21  6.14347E-22
     25162   61.94847    0.0  1.70603E-22  2.42503E-22  1.66169E-23
     25063   62.95028    0.0  4.44393E-21  6.21630E-21  4.25955E-22
     25064   63.95420    0.0  1.49746E-21  2.06180E-21  1.41280E-22
     25065   64.95631    0.0  1.50608E-21  2.04168E-21  1.39901E-22
     25066   65.96104    0.0  5.29240E-22  7.06525E-22  4.84127E-23
     25067   66.96416    0.0  1.51445E-22  1.99148E-22  1.36461E-23
     25068   67.96929    0.0  1.90907E-23  2.47327E-23  1.69474E-24
     25069   68.97281    0.0  1.35839E-24  1.73424E-24  1.18834E-25
     26055   54.93825    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     26056   55.93491    0.0  3.20531E-16  5.04603E-16  3.45765E-17
     26057   56.93541    0.0  1.44555E-15  2.23570E-15  1.53195E-16
     26058   57.93328    0.0  1.16018E-14  1.76343E-14  1.20835E-15
     26059   58.93488    0.0  1.95816E-15  2.92576E-15  2.00480E-16
     26060   59.93407    0.0  1.63376E-13  2.40037E-13  1.64479E-14
     26061   60.93678    0.0  1.82739E-18  2.64067E-18  1.80945E-19
     26062   61.93677    0.0  9.87280E-19  1.40364E-18  9.61803E-20
     26063   62.94009    0.0  2.36668E-19  3.31112E-19  2.26885E-20
     26064   63.94119    0.0  1.89879E-19  2.61492E-19  1.79181E-20
     26065   64.94542    0.0  2.31243E-19  3.13533E-19  2.14840E-20
     26066   65.94682    0.0  1.26395E-19  1.68771E-19  1.15646E-20
     26067   66.95094    0.0  1.00777E-19  1.32546E-19  9.08235E-21
     26068   67.95366    0.0  3.59957E-20  4.66444E-20  3.19618E-21
     26069   68.95879    0.0  8.49195E-21  1.08438E-20  7.43040E-22
     26070   69.96151    0.0  2.41442E-21  3.03889E-21  2.08232E-22
     26071   70.96674    0.0  1.43767E-22  1.78388E-22  1.22236E-23
     26072   71.96966    0.0  6.99518E-24  8.55878E-24  5.86467E-25
     27057   56.93631    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27058   57.93580    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27158   57.93580    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27059   58.93317    0.0  4.56103E-14  6.81499E-14  4.66979E-15
     27060   59.93386    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27160   59.93386    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27061   60.93244    0.0  3.02651E-17  4.37377E-17  2.99701E-18
     27062   61.93405    0.0  1.31049E-18  1.86323E-18  1.27673E-19
     27162   61.93405    0.0  8.22474E-20  1.16938E-19  8.01286E-21
     27063   62.93363    0.0  1.13185E-18  1.58368E-18  1.08517E-19
     27064   63.93584    0.0  3.39114E-20  4.67051E-20  3.20034E-21
     27065   64.93644    0.0  3.55642E-19  4.82266E-19  3.30460E-20
     27066   65.93976    0.0  1.62869E-19  2.17497E-19  1.49034E-20
     27067   66.94086    0.0  6.13494E-19  8.07015E-19  5.52985E-20
     27068   67.94488    0.0  3.09514E-19  4.01131E-19  2.74864E-20
     27168   67.94488    0.0  1.65787E-18  2.14860E-18  1.47227E-19
     27069   68.94629    0.0  6.11610E-19  7.81136E-19  5.35252E-20
     27070   69.95102    0.0  1.14170E-19  1.43721E-19  9.84810E-21
     27170   69.95102    0.0  4.92546E-19  6.20034E-19  4.24862E-20
     27071   70.95292    0.0  1.22451E-19  1.51969E-19  1.04133E-20
     27072   71.95786    0.0  3.93889E-20  4.82012E-20  3.30286E-21
     27073   72.96027    0.0  1.00093E-20  1.20804E-20  8.27775E-22
     27074   73.96540    0.0  9.55354E-22  1.13736E-21  7.79346E-23
     27075   74.96832    0.0  9.69205E-23  1.13842E-22  7.80068E-24
     28058   57.93540    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     28059   58.93438    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     28060   59.93084    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     28061   60.93103    0.0  5.23976E-13  7.57243E-13  5.18880E-14
     28062   61.92840    0.0  1.55640E-12  2.21306E-12  1.51644E-13
     28063   62.92970    0.0  4.42477E-12  6.19152E-12  4.24257E-13
     28064   63.92798    0.0  1.27432E-11  1.75529E-11  1.20277E-12
     28065   64.93008    0.0  2.76799E-15  3.75389E-15  2.57225E-16
     28066   65.92917    0.0  1.56378E-13  2.08863E-13  1.43118E-14
     28067   66.93158    0.0  4.24940E-17  5.59061E-17  3.83081E-18
     28068   67.93187    0.0  1.41625E-16  1.83581E-16  1.25794E-17
     28069   68.93559    0.0  7.50947E-17  9.59243E-17  6.57295E-18
     28169   68.93559    0.0  1.36267E-17  1.74065E-17  1.19273E-18
     28070   69.93649    0.0  1.20263E-16  1.51422E-16  1.03758E-17
     28071   70.94072    0.0  6.51888E-17  8.09170E-17  5.54462E-18
     28072   71.94212    0.0  4.45746E-17  5.45591E-17  3.73852E-18
     28073   72.94645    0.0  1.46197E-17  1.76480E-17  1.20928E-18
     28074   73.94805    0.0  6.21675E-18  7.40286E-18  5.07261E-19
     28075   74.95289    0.0  1.56735E-18  1.84137E-18  1.26175E-19
     28076   75.95530    0.0  3.13433E-19  3.63370E-19  2.48990E-20
     28077   76.96053    0.0  2.38264E-20  2.72617E-20  1.86803E-21
     28078   77.96314    0.0  1.89827E-21  2.14404E-21  1.46914E-22
     29061   60.93345    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     29062   61.93263    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     29063   62.92960    0.0  8.67610E-14  1.21404E-13  8.31886E-15
     29064   63.92979    0.0  1.14952E-19  1.58335E-19  1.08495E-20
     29066   65.92886    0.0  2.45088E-16  3.27348E-16  2.24306E-17
     29067   66.92774    0.0  4.55268E-13  5.98996E-13  4.10446E-14
     29068   67.92965    0.0  1.57519E-16  2.04191E-16  1.39916E-17
     29168   67.92965    0.0  3.25953E-17  4.22531E-17  2.89528E-18
     29069   68.92944    0.0  2.10495E-15  2.68906E-15  1.84261E-16
     29070   69.93236    0.0  2.14711E-16  2.70357E-16  1.85255E-17
     29170   69.93236    0.0  2.88453E-16  3.63211E-16  2.48881E-17
     29270   69.93236    0.0  1.36435E-16  1.71794E-16  1.17717E-17
     29071   70.93265    0.0  1.16991E-15  1.45234E-15  9.95176E-17
     29072   71.93587    0.0  7.10213E-16  8.69373E-16  5.95714E-17
     29073   72.93666    0.0  7.37484E-16  8.90368E-16  6.10100E-17
     29074   73.93988    0.0  2.90530E-16  3.45999E-16  2.37086E-17
     29075   74.94189    0.0  2.10119E-16  2.46890E-16  1.69174E-17
     29076   75.94531    0.0  3.08884E-17  3.58143E-17  2.45408E-18
     29176   75.94531    0.0  6.11985E-17  7.09582E-17  4.86222E-18
     29077   76.94782    0.0  1.90407E-17  2.17896E-17  1.49308E-18
     29078   77.95195    0.0  3.89176E-18  4.39624E-18  3.01241E-19
     29079   78.95456    0.0  4.22200E-19  4.70873E-19  3.22653E-20
     29080   79.96091    0.0  2.07523E-20  2.28535E-20  1.56597E-21
     30063   62.93323    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     30064   63.92919    0.0  5.99613E-17  8.25913E-17  5.65934E-18
     30065   64.92928    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     30066   65.92604    0.0  9.37942E-11  1.25280E-10  8.58448E-12
     30067   66.92714    0.0  2.44358E-10  3.21504E-10  2.20302E-11
     30068   67.92481    0.0  6.21772E-10  8.06057E-10  5.52329E-11
     30069   68.92652    0.0  4.18032E-14  5.34055E-14  3.65947E-15
     30169   68.92652    0.0  1.74524E-15  2.22962E-15  1.52779E-16
     30070   69.92530    0.0  3.70981E-09  4.67176E-09  3.20120E-10
     30071   70.92771    0.0  9.01748E-15  1.11952E-14  7.67121E-16
     30171   70.92771    0.0  6.63368E-14  8.23571E-14  5.64330E-15
     30072   71.92689    0.0  2.46710E-11  3.02036E-11  2.06962E-12
     30073   72.92981    0.0  6.40851E-15  7.73776E-15  5.30209E-16
     30173   72.92981    0.0  1.06652E-15  1.28774E-15  8.82387E-17
     30273   72.92981    0.0  7.11555E-16  8.59144E-16  5.88705E-17
     30074   73.92949    0.0  6.81568E-14  8.11810E-14  5.56271E-15
     30075   74.93291    0.0  1.23384E-14  1.44993E-14  9.93529E-16
     30076   75.93331    0.0  1.18382E-14  1.37283E-14  9.40696E-16
     30077   76.93693    0.0  3.42424E-15  3.91915E-15  2.68549E-16
     30177   76.93693    0.0  2.27181E-16  2.60016E-16  1.78169E-17
     30078   77.93843    0.0  2.56286E-15  2.89558E-15  1.98412E-16
     30079   78.94266    0.0  7.18124E-16  8.01032E-16  5.48886E-17
     30080   79.94436    0.0  1.30399E-16  1.43631E-16  9.84192E-18
     30081   80.95051    0.0  1.11181E-17  1.20941E-17  8.28712E-19
     30082   81.95443    0.0  5.02394E-19  5.39802E-19  3.69885E-20
     30083   82.96108    0.0  2.66299E-20  2.82656E-20  1.93682E-21
     31065   64.93271    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     31066   65.93159    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     31067   66.92825    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     31068   67.92794    0.0  2.79465E-19  3.62278E-19  2.48241E-20
     31070   69.92600    0.0  5.12254E-16  6.45073E-16  4.42019E-17
     31072   71.92639    0.0  7.72036E-12  9.45174E-12  6.47655E-13
     31172   71.92639    0.0  1.98341E-19  2.42821E-19  1.66386E-20
     31073   72.92517    0.0  6.05126E-12  7.30686E-12  5.00683E-13
     31074   73.92697    0.0  2.95621E-13  3.52123E-13  2.41283E-14
     31174   73.92697    0.0  7.16402E-15  8.53329E-15  5.84721E-16
     31075   74.92646    0.0  2.16045E-13  2.53906E-13  1.73982E-14
     31076   75.92887    0.0  1.25652E-13  1.45722E-13  9.98518E-15
     31077   76.92926    0.0  8.53574E-14  9.77040E-14  6.69491E-15
     31078   77.93157    0.0  6.20306E-14  7.00899E-14  4.80272E-15
     31079   78.93288    0.0  4.35951E-14  4.86343E-14  3.33253E-15
     31080   79.93650    0.0  1.83741E-14  2.02406E-14  1.38693E-15
     31081   80.93780    0.0  7.14841E-15  7.77716E-15  5.32909E-16
     31082   81.94303    0.0  9.82268E-16  1.05555E-15  7.23290E-17
     31083   82.94696    0.0  1.21039E-16  1.28495E-16  8.80477E-18
     31084   83.95270    0.0  4.46365E-18  4.68186E-18  3.20812E-19
     31085   84.95703    0.0  2.56902E-19  2.66276E-19  1.82458E-20
     31086   85.96317    0.0  6.32300E-21  6.47699E-21  4.43818E-22
     32067   66.93269    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     32068   67.92814    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     32069   68.92793    0.0  7.24059E-20  9.24999E-20  6.33831E-21
     32071   70.92498    0.0  2.23789E-15  2.77845E-15  1.90386E-16
     32171   70.92498    0.0  6.93395E-28  8.60883E-28  5.89897E-29
     32173   72.92345    0.0  1.70397E-16  2.05759E-16  1.40991E-17
     32075   74.92283    0.0  8.65997E-12  1.01781E-11  6.97424E-13
     32175   74.92283    0.0  4.42395E-15  5.19946E-15  3.56279E-16
     32077   76.92351    0.0  1.13369E-10  1.29777E-10  8.89265E-12
     32177   76.92351    0.0  3.59004E-13  4.10963E-13  2.81602E-14
     32078   77.92290    0.0  1.27772E-10  1.44389E-10  9.89385E-12
     32079   78.92541    0.0  3.85694E-13  4.30317E-13  2.94863E-14
     32179   78.92541    0.0  1.03859E-12  1.15875E-12  7.94000E-14
     32080   79.92540    0.0  2.35725E-12  2.59707E-12  1.77957E-13
     32081   80.92882    0.0  5.82682E-13  6.34003E-13  4.34433E-14
     32181   80.92882    0.0  1.36243E-13  1.48243E-13  1.01579E-14
     32082   81.92952    0.0  3.70017E-13  3.97689E-13  2.72506E-14
     32083   82.93465    0.0  6.88016E-14  7.30508E-14  5.00561E-15
     32084   83.93747    0.0  1.53036E-14  1.60546E-14  1.10010E-15
     32085   84.94301    0.0  1.74433E-15  1.80828E-15  1.23907E-16
     32086   85.94653    0.0  1.58321E-16  1.62208E-16  1.11149E-17
     32087   86.95247    0.0  6.87683E-18  6.96416E-18  4.77200E-19
     32088   87.95690    0.0  2.51329E-19  2.51615E-19  1.72412E-20
     32089   88.96385    0.0  5.12100E-21  5.06878E-21  3.47325E-22
     33070   69.93094    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     33071   70.92710    0.0  0.00000E+00  0.00000E+00  0.00000E+00
